This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.10.23)  11 MAR 2018 23:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapitre1.tex
(./chapitre1.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 11 language(s) loaded.
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{NC1993}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.3 ...des modalités d'interactions ~\cite{NC1993}
                                                   beaucoup plus sophistiqué...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `NC1993' on page  undefined on input line 3.

Missing character: There is no ] in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 5.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 5.
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.5 ...lés par une interface utilisateur tangible}
                                                   sur une surface de prêt d...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.5 ...lés par une interface utilisateur tangible}
                                                   sur une surface de prêt d...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no à in font cmr10!
\citation{Ullmer1997}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.5 ...lés par une interface utilisateur tangible}
                                                   sur une surface de prêt d...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Ullmer1997' on page  undefined on input line 5.

Missing character: There is no ê in font cmr10!
Missing character: There is no é in font cmr10!

Overfull \hbox (14.6389pt too wide) in paragraph at lines 5--5
[][]\OT1/cmr/m/n/10 Les
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (20.88892pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 faces
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 util-
 []


Overfull \hbox (15.05557pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 isa-
 []


Overfull \hbox (21.75003pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 teurs
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 tan-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 gi-
 []


Overfull \hbox (16.72224pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 bles
 []


Overfull \hbox (26.11116pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 (TUI)
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 me-
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 t-
 []


Overfull \hbox (17.50003pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 tent
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 une
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 ap-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 pli-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 ca-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (19.72227pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 pou-
 []


Overfull \hbox (16.69449pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 voir
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 gir
 []


Overfull \hbox (18.61113pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 avec
 []


Overfull \hbox (13.94446pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 des
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 ob-
 []


Overfull \hbox (15.33336pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 jets
 []


Overfull \hbox (42.05563pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 physiques
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (24.47223pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 recte-
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 ment
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 ma-
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 nip-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 la-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 ble
 []


Overfull \hbox (14.47226pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 par
 []


Overfull \hbox (11.16667pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 les
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 util-
 []


Overfull \hbox (15.05557pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 isa-
 []


Overfull \hbox (21.75003pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 teurs
 []


Overfull \hbox (13.76389pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 [[]].
 []


Overfull \hbox (14.6389pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 Les
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 ob-
 []


Overfull \hbox (15.33336pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 jets
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 tan-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 gi-
 []


Overfull \hbox (16.72224pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 bles
 []


Overfull \hbox (18.11115pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 sont
 []


Overfull \hbox (19.72226pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 ceux
 []


Overfull \hbox (19.72227pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 pou-
 []


Overfull \hbox (18.88895pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 vant
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 tre
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 ma-
 []


Overfull \hbox (26.16673pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 nipuls
 []


Overfull \hbox (14.47226pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 par
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 une
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (16.94447pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 face
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 util-
 []


Overfull \hbox (15.05557pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 isa-
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 teur
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 tan-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 gi-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 ble| 
 []

Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
